ad_scraped_on,ad_id,make,model,year,mileage,fuel_type,engine_capacity,transmission,city,price
2025-04-03,9793015,Suzuki,Mehran VXR Euro II,2014,200000,Petrol,796,Manual,Islamabad,1100000.0
2025-04-03,9881713,Mitsubishi,Pajero,2002,247000,Petrol,3000,Automatic,Islamabad,5200000.0
2025-04-03,9793862,Toyota,Passo X L Package S,2021,17950,Petrol,1000,Automatic,Topi,4450000.0
2025-04-03,9913903,Mitsubishi,Ek Wagon GS,2011,128369,Petrol,660,Automatic,Faisalabad,1689999.0
2025-04-03,9863453,Suzuki,Wagon R FA,2015,78000,Petrol,660,Automatic,Sialkot,2525000.0
2025-04-03,9923335,Toyota,Corolla,1986,300000,Petrol,1500,Manual,Mardan,900000.0
2025-04-03,9920021,Honda,City 1.3 i-VTEC,2014,220000,Petrol,1300,Manual,Multan,2900000.0
2025-04-03,9811267,Honda,Civic,1988,10,Petrol,1600,Manual,Islamabad,736000.0
2025-04-03,9923356,Toyota,Corolla 8th (E110) Generation GLi 1.6,1996,72000,Petrol,1600,Manual,Peshawar,2900000.0
2025-04-03,9923344,Suzuki,Alto VXR,2021,39500,Petrol,660,Manual,Lahore,2350000.0
2025-04-03,9923355,Hyundai,Santro Club,2004,153515,Petrol,1000,Manual,Faisalabad,890000.0
2025-04-03,9923354,Toyota,Corolla Altis Grande X CVT-i 1.8 Beige Interior,2021,106500,Petrol,1800,Automatic,Toba Tek Singh,6200000.0
2025-04-03,9923265,Suzuki,Alto VXR,2006,123000,Petrol,1000,Manual,Multan,800000.0
2025-04-03,9923351,Suzuki,Mehran VX,2009,65000,Petrol,800,Manual,Faisalabad,665000.0
2025-04-03,9923349,Honda,Civic Oriel 1.8 i-VTEC CVT,2018,38000,Petrol,1800,Automatic,Karachi,6000000.0
2025-04-03,9923347,Suzuki,Wagon R,2007,173000,Petrol,660,Automatic,Rawalpindi,1710000.0
2025-04-03,9923346,Haval,H6 HEV,2024,800,Hybrid,1500,Automatic,Islamabad,12200000.0
2025-04-03,9814693,Honda,Airwave M S Package,2006,10093,Petrol,1500,Automatic,Lahore,2700000.0
2025-04-03,9923342,Suzuki,Cultus EURO II,2015,49000,Petrol,1000,Manual,Karachi,2000000.0
2025-04-03,9923338,Honda,City 5th (GM2) Generation Aspire 1.5 i-VTEC,2016,140000,Petrol,1500,Manual,Lahore,3425000.0
2025-04-03,9923340,Suzuki,Cultus VXR,2017,78000,Petrol,1000,Manual,Lodhran,2450000.0
2025-04-03,9923333,Toyota,Aqua S,2015,100000,Hybrid,1500,Automatic,Lahore,4100000.0
2025-04-03,9923329,Suzuki,Mehran VXR,2010,60000,Petrol,800,Manual,Karachi,830000.0
2025-04-03,9923328,Suzuki,Cultus VXRi,2008,123,Petrol,1000,Manual,Karachi,1000000.0
2025-04-03,9923326,Suzuki,Margalla,1994,125000,Petrol,1300,Manual,Sadiqabad,459999.0
2025-04-03,9760631,Honda,Civic Oriel 1.8 i-VTEC CVT,2021,83000,Petrol,1800,Automatic,Lahore,6250000.0
2025-04-03,9923324,Daihatsu,Mira X SA lll,2022,7900,Petrol,660,Automatic,Islamabad,3470000.0
2025-04-03,9923319,Suzuki,Mehran VX,2003,150000,Petrol,800,Manual,Peshawar,695000.0
